都市ID,都道府県,市区名,ランク,アプリ公開中,品目数,最低料金,最高料金,データ作成日,公式ページURL,確認日,確認者,確認結果,修正内容メモ,次回確認予定
14210,神奈川県,厚木市,B,○,38,500,2500,2026-05-10,https://www.city.atsugi.kanagawa.jp/kurashi/kankyou/gomi/sodaigomi/,,,,,2027-04
14211,神奈川県,大和市,B,○,37,650,650,2026-05-10,https://www.city.yamato.kanagawa.jp/kankyo-gomi/sodaigomi/,,,,,2027-04
14212,神奈川県,伊勢原市,C,○,42,500,1000,2026-05-10,https://www.city.isehara.kanagawa.jp/docs/2013091900015/,,,,,2027-04
14213,神奈川県,海老名市,C,○,42,500,1000,2026-05-10,https://www.city.ebina.kanagawa.jp/kurashi/gomi/sodaigomi/,,,,,2027-04
14214,神奈川県,座間市,C,○,42,500,500,2026-05-10,https://www.city.zama.kanagawa.jp/kurashi/gomi/sodaigomi/,,,,,2027-04
14215,神奈川県,南足柄市,C,○,52,500,700,2026-05-10,https://www.city.minamiashigara.kanagawa.jp/kankyou/gomi/sodaigomi/,,,,,2027-04
14216,神奈川県,綾瀬市,C,○,38,500,500,2026-05-10,https://www.city.ayase.kanagawa.jp/kurashi_guide/gomi/sodaigomi/,,,,,2027-04
15100,新潟県,新潟市,A,○,27,100,500,2026-05-20,https://www.city.niigata.lg.jp/kurashi/gomi/gomishigen/gomidasi/niigata/ryoukinichiran.html,,,,,2027-04
15202,新潟県,長岡市,B,○,31,200,1000,2026-05-20,https://www.city.nagaoka.niigata.jp/kurashi/cate08/sodai-gomi.html,,,,,2027-04
15204,新潟県,三条市,C,○,46,200,2000,2026-05-20,https://www.city.sanjo.niigata.jp/,,,,,2027-04
15205,新潟県,柏崎市,C,○,43,200,2000,2026-05-20,https://www.city.kashiwazaki.niigata.jp/,,,,,2027-04
15206,新潟県,新発田市,C,○,43,200,2000,2026-05-20,https://www.city.shibata.lg.jp/,,,,,2027-04
15210,新潟県,十日町市,C,○,43,200,2000,2026-05-20,https://www.city.tokamachi.niigata.jp/,,,,,2027-04
15211,新潟県,見附市,C,○,43,200,2000,2026-05-20,https://www.city.mitsuke.niigata.jp/,,,,,2027-04
15212,新潟県,村上市,C,○,43,200,2000,2026-05-20,https://www.city.murakami.niigata.jp/,,,,,2027-04
15213,新潟県,燕市,C,○,43,200,2000,2026-05-20,https://www.city.tsubame.niigata.jp/,,,,,2027-04
15216,新潟県,糸魚川市,C,○,43,200,2000,2026-05-20,https://www.city.itoigawa.lg.jp/,,,,,2027-04
15222,新潟県,上越市,B,○,43,200,2000,2026-05-20,https://www.city.joetsu.niigata.jp/,,,,,2027-04
15225,新潟県,魚沼市,C,○,43,200,2000,2026-05-20,https://www.city.uonuma.lg.jp/,,,,,2027-04
15226,新潟県,南魚沼市,C,○,43,200,2000,2026-05-20,https://www.city.minamiuonuma.lg.jp/,,,,,2027-04
16201,富山県,富山市,B,○,15,2090,2090,2026-05-20,https://www.city.toyama.lg.jp/kurashi/gomi/1010228/1005357.html,,,,,2027-04
16202,富山県,高岡市,C,○,43,200,2000,2026-05-20,https://www.city.takaoka.toyama.jp/,,,,,2027-04
16204,富山県,魚津市,C,○,43,200,2000,2026-05-20,https://www.city.uozu.toyama.jp/,,,,,2027-04
16207,富山県,黒部市,C,○,43,200,2000,2026-05-20,https://www.city.kurobe.toyama.jp/,,,,,2027-04
16208,富山県,砺波市,C,○,43,200,2000,2026-05-20,https://www.city.tonami.toyama.jp/,,,,,2027-04
16210,富山県,南砺市,C,○,43,200,2000,2026-05-20,https://www.city.nanto.toyama.jp/,,,,,2027-04
16211,富山県,射水市,C,○,43,200,2000,2026-05-20,https://www.city.imizu.toyama.jp/,,,,,2027-04
17201,石川県,金沢市,B,○,28,500,1000,2026-05-20,https://www4.city.kanazawa.lg.jp/soshikikarasagasu/gomigenryosuishinka/gyomuannai/1/3/3/7598.html,,,,,2027-04
17203,石川県,小松市,C,○,43,200,2000,2026-05-20,https://www.city.komatsu.lg.jp/,,,,,2027-04
17206,石川県,加賀市,C,○,43,200,2000,2026-05-20,https://www.city.kaga.ishikawa.jp/,,,,,2027-04
17211,石川県,白山市,C,○,43,200,2000,2026-05-20,https://www.city.hakusan.ishikawa.jp/,,,,,2027-04
17212,石川県,能美市,C,○,43,200,2000,2026-05-20,https://www.city.nomi.ishikawa.jp/,,,,,2027-04
17213,石川県,野々市市,C,○,43,200,2000,2026-05-20,https://www.city.nonoichi.ishikawa.jp/,,,,,2027-04
18201,福井県,福井市,B,○,27,550,1980,2026-05-20,https://www.city.fukui.lg.jp/kurasi/kankyo/kgomi/sodai_kobetu.html,,,,,2027-04
18202,福井県,敦賀市,C,○,43,200,2000,2026-05-20,https://www.city.tsuruga.lg.jp/,,,,,2027-04
18205,福井県,大野市,C,○,43,200,2000,2026-05-20,https://www.city.ono.fukui.jp/,,,,,2027-04
18207,福井県,鯖江市,C,○,43,200,2000,2026-05-20,https://www.city.sabae.fukui.jp/,,,,,2027-04
18209,福井県,越前市,C,○,43,200,2000,2026-05-20,https://www.city.echizen.lg.jp/,,,,,2027-04
18210,福井県,坂井市,C,○,43,200,2000,2026-05-20,https://www.city.sakai.fukui.jp/,,,,,2027-04
19201,山梨県,甲府市,B,○,43,200,2000,2026-05-20,https://www.city.kofu.yamanashi.jp/kurashi/gomi/sodaigomi/,,,,,2027-04
19202,山梨県,富士吉田市,C,○,43,200,2000,2026-05-20,https://www.city.fujiyoshida.yamanashi.jp/,,,,,2027-04
19204,山梨県,都留市,C,○,43,200,2000,2026-05-20,https://www.city.tsuru.yamanashi.jp/,,,,,2027-04
19205,山梨県,山梨市,C,○,43,200,2000,2026-05-20,https://www.city.yamanashi.yamanashi.jp/,,,,,2027-04
19208,山梨県,南アルプス市,C,○,43,200,2000,2026-05-20,https://www.city.minami-alps.yamanashi.jp/,,,,,2027-04
19209,山梨県,北杜市,C,○,43,200,2000,2026-05-20,https://www.city.hokuto.yamanashi.jp/,,,,,2027-04
19210,山梨県,甲斐市,C,○,43,200,2000,2026-05-20,https://www.city.kai.yamanashi.jp/,,,,,2027-04
19211,山梨県,笛吹市,C,○,43,200,2000,2026-05-20,https://www.city.fuefuki.yamanashi.jp/,,,,,2027-04
19213,山梨県,甲州市,C,○,43,200,2000,2026-05-20,https://www.city.koshu.yamanashi.jp/,,,,,2027-04
19214,山梨県,中央市,C,○,43,200,2000,2026-05-20,https://www.city.chuo.yamanashi.jp/,,,,,2027-04
20201,長野県,長野市,B,○,24,40,400,2026-05-20,https://www.city.nagano.nagano.jp/n121500/contents/p000519.html,,,,,2027-04
20202,長野県,松本市,B,○,25,310,1040,2026-05-20,https://www.city.matsumoto.nagano.jp/soshiki/53/2854.html,,,,,2027-04
20203,長野県,上田市,C,○,43,200,2000,2026-05-20,https://www.city.ueda.nagano.jp/,,,,,2027-04
20204,長野県,岡谷市,C,○,43,200,2000,2026-05-20,https://www.city.okaya.lg.jp/,,,,,2027-04
20205,長野県,飯田市,C,○,43,200,2000,2026-05-20,https://www.city.iida.nagano.jp/,,,,,2027-04
20206,長野県,諏訪市,C,○,43,200,2000,2026-05-20,https://www.city.suwa.lg.jp/,,,,,2027-04
20209,長野県,伊那市,C,○,43,200,2000,2026-05-20,https://www.city.ina.nagano.jp/,,,,,2027-04
20211,長野県,中野市,C,○,43,200,2000,2026-05-20,https://www.city.nakano.nagano.jp/,,,,,2027-04
20214,長野県,茅野市,C,○,43,200,2000,2026-05-20,https://www.city.chino.lg.jp/,,,,,2027-04
20215,長野県,塩尻市,C,○,43,200,2000,2026-05-20,https://www.city.shiojiri.nagano.jp/,,,,,2027-04
20217,長野県,佐久市,C,○,43,200,2000,2026-05-20,https://www.city.saku.nagano.jp/,,,,,2027-04
20220,長野県,安曇野市,C,○,43,200,2000,2026-05-20,https://www.city.azumino.nagano.jp/,,,,,2027-04
21201,岐阜県,岐阜市,B,○,70,420,1260,2026-05-20,https://www.city.gifu.lg.jp/kurashi/gomi/1012143/1023796/1023801/index.html,,,,,2027-04
21202,岐阜県,大垣市,C,○,26,500,2000,2026-05-20,https://www.city.ogaki.lg.jp/kurashi/gomi/sodaigomi/index.html,,,,,2027-04
22100,静岡県,静岡市,A,○,62,,,2026-05-20,https://www.city.shizuoka.lg.jp/gomi/s000679.html,,,,,2027-04
22130,静岡県,浜松市,A,○,70,310,1240,2026-05-20,https://www.city.hamamatsu.shizuoka.jp/ippai/gomi/dashikata/dashikata/deteil.html,,,,,2027-04
22203,静岡県,沼津市,C,○,27,500,2000,2026-05-20,https://www.city.numazu.shizuoka.jp/kurashi/gomi/sodaigomi/index.html,,,,,2027-04
22210,静岡県,富士市,B,○,27,500,2000,2026-05-20,https://www.city.fuji.shizuoka.jp/kurashi/gomi/sodaigomi/index.html,,,,,2027-04
22214,静岡県,焼津市,C,○,26,500,2000,2026-05-20,https://www.city.yaizu.lg.jp/kurashi/gomi/sodaigomi/index.html,,,,,2027-04
22219,静岡県,磐田市,C,○,26,500,2000,2026-05-20,https://www.city.iwata.shizuoka.jp/kurashi/gomi/sodaigomi/index.html,,,,,2027-04
23100,愛知県,名古屋市,A,○,90,250,1500,2026-05-20,https://www.city.nagoya.jp/kurashi/gomi/1012183/1035058/1012184/1046468/index.html,,,,,2027-04
23201,愛知県,豊橋市,B,○,68,500,1500,2026-05-20,https://www.city.toyohashi.lg.jp/7394.htm,,,,,2027-04
23202,愛知県,岡崎市,B,○,68,900,1800,2026-05-20,https://www.city.okazaki.lg.jp/1100/1108/1151/p003024.html,,,,,2027-04
23203,愛知県,一宮市,B,○,43,500,2000,2026-05-20,https://www.city.ichinomiya.aichi.jp/kurashi/gomi/sodaigomi/1002027.html,,,,,2027-04
23208,愛知県,春日井市,B,○,33,500,2000,2026-05-20,https://www.city.kasugai.lg.jp/kurasi/gomi/sodaigomi/index.html,,,,,2027-04
23211,愛知県,豊田市,B,○,68,600,1200,2026-05-20,https://www.city.toyota.aichi.jp/kurashi/gomi/gomi/1003800.html,,,,,2027-04
23212,愛知県,安城市,C,○,32,500,2000,2026-05-20,https://www.city.anjo.aichi.jp/kurashi/gomi/sodaigomi/index.html,,,,,2027-04
23213,愛知県,西尾市,C,○,29,500,2000,2026-05-20,https://www.city.nishio.aichi.jp/kurashi/gomi/sodaigomi/index.html,,,,,2027-04
23215,愛知県,刈谷市,C,○,27,500,1000,2026-05-20,https://www.city.kariya.lg.jp/kurashi/gomi/sodaigomi/index.html,,,,,2027-04
23217,愛知県,小牧市,C,○,28,500,2000,2026-05-20,https://www.city.komaki.aichi.jp/kurashi/gomi/sodaigomi/index.html,,,,,2027-04
23220,愛知県,知多市,C,○,26,500,2000,2026-05-20,https://www.city.chita.aichi.jp/kurashi/gomi/sodaigomi/index.html,,,,,2027-04
23238,愛知県,長久手市,C,○,26,500,2000,2026-05-20,https://www.city.nagakute.lg.jp/kurashi/gomi/sodaigomi/index.html,,,,,2027-04
24201,三重県,津市,B,○,32,500,2000,2026-05-20,https://www.info.city.tsu.mie.jp/kurashi/gomi/sodaigomi/index.html,,,,,2027-04
24202,三重県,四日市市,B,○,64,1100,1100,2026-05-20,https://www.city.yokkaichi.lg.jp/www/contents/1001000001550/index.html,,,,,2027-04
24204,三重県,松阪市,C,○,26,500,2000,2026-05-20,https://www.city.matsusaka.mie.jp/kurashi/gomi/sodaigomi/index.html,,,,,2027-04
24205,三重県,鈴鹿市,C,○,26,500,2000,2026-05-20,https://www.city.suzuka.lg.jp/kurashi/gomi/sodaigomi/index.html,,,,,2027-04
25201,滋賀県,大津市,B,○,53,350,2800,2026-05-20,https://www.city.otsu.lg.jp/soshiki/030/1703/g/bumbetsu/28743.html,,,,,2027-04
25202,滋賀県,草津市,C,○,27,800,1500,2026-05-20,https://www.city.kusatsu.shiga.jp/kurashi/gomi/sodaigomi.html,,,,,2027-04
25203,滋賀県,彦根市,C,○,26,500,2000,2026-05-20,https://www.city.hikone.shiga.jp/soshiki/38/3033.html,,,,,2027-04
26100,京都府,京都市,A,○,60,400,2400,2026-05-20,https://www.ogomi-kyoto.jp/,,,,,2027-04
26202,京都府,宇治市,C,○,27,500,2000,2026-05-20,https://www.city.uji.kyoto.jp/soshiki/18/2049.html,,,,,2027-04
26206,京都府,亀岡市,C,○,26,500,2000,2026-05-20,https://www.city.kameoka.kyoto.jp/soshiki/11/1295.html,,,,,2027-04
26208,京都府,向日市,C,○,26,500,2000,2026-05-20,https://www.city.muko.lg.jp/kurashi/gomihaihu/gomitodai/sodaigomi.html,,,,,2027-04
26209,京都府,長岡京市,C,○,29,500,2000,2026-05-20,https://www.city.nagaokakyo.lg.jp/0000004028.html,,,,,2027-04
27100,大阪府,大阪市,A,○,34,200,1000,2026-05-10,https://www.city.osaka.lg.jp/kankyo/page/0000006476.html,,,,,2027-04
27140,大阪府,堺市,A,○,93,400,2000,2026-05-10,https://www.city.sakai.lg.jp/kurashi/gomi/sodaigomi/,,,,,2027-04
27201,大阪府,岸和田市,C,○,18,500,1000,2026-05-10,https://www.city.kishiwada.osaka.jp/soshiki/170/dasikata.html,,,,,2027-04
27202,大阪府,豊中市,B,○,28,400,2700,2026-05-10,https://www.city.toyonaka.osaka.jp/kurashi/gomi_risaikuru_bika/bunbetsu_dashikata/sodaigomi_dashikata.html,,,,,2027-04
27203,大阪府,池田市,C,○,18,300,1200,2026-05-10,https://www.city.ikeda.osaka.jp/soshiki/19/1011.html,,,,,2027-04
27204,大阪府,吹田市,B,○,13,,,2026-05-10,https://www.city.suita.osaka.jp/home/soshiki/div-kankyogesuidokyoku/kankyohozen/gomi/gomi_data/sodaigomi.html,,,,,2027-04
27205,大阪府,泉大津市,C,○,23,300,1200,2026-05-10,https://www.city.izumiotsu.lg.jp/soshiki/4/384.html,,,,,2027-04
27206,大阪府,高槻市,B,○,12,,,2026-05-10,https://www.city.takatsuki.osaka.jp/soshiki/42/sodaigomi.html,,,,,2027-04
27207,大阪府,貝塚市,C,○,13,500,1000,2026-05-10,https://www.city.kaizuka.lg.jp/kakuka/shiminseikatsu/haiki/menu/gomi/sodaigomi.html,,,,,2027-04
27208,大阪府,守口市,C,○,32,300,1800,2026-05-10,https://www.city.moriguchi.osaka.jp/kakukanoannai/kankyougesuidoubu/haikibututaisakuka/gomirecycle/gominodashikatashushunitsuite/1750.html,,,,,2027-04
27209,大阪府,枚方市,B,○,16,300,1800,2026-05-10,https://www.city.hirakata.osaka.jp/0000002820.html,,,,,2027-04
27210,大阪府,茨木市,B,○,15,,,2026-05-10,https://www.city.ibaraki.osaka.jp/kikou/sangyo/kankyoj/menu/sodaigomi.html,,,,,2027-04
27211,大阪府,八尾市,B,○,32,400,800,2026-05-10,https://www.city.yao.osaka.jp/kurashi_tetsuzuki/gomi_recycle/1003102/1003135/1003137.html,,,,,2027-04
27212,大阪府,泉佐野市,C,○,16,500,1000,2026-05-10,https://www.city.izumisano.lg.jp/kakuka/seikatsu/kankyo/menu/gomi/gomi_katei/1438582381136.html,,,,,2027-04
27213,大阪府,富田林市,C,○,15,,,2026-05-10,https://www.city.tondabayashi.lg.jp/soshiki/17/1995.html,,,,,2027-04
27214,大阪府,寝屋川市,B,○,14,270,810,2026-05-10,https://www.city.neyagawa.osaka.jp/organization_list/kankyo/kankyoujigyou/moti/1590626319945.html,,,,,2027-04
27215,大阪府,河内長野市,C,○,14,,,2026-05-10,https://www.city.kawachinagano.lg.jp/soshiki/15/1829.html,,,,,2027-04
27216,大阪府,松原市,C,○,23,300,1200,2026-05-10,https://www.city.matsubara.lg.jp/docs/page2804.html,,,,,2027-04
27217,大阪府,大東市,C,○,21,300,1200,2026-05-10,https://www.city.daito.lg.jp/soshiki/17/39298.html,,,,,2027-04
27218,大阪府,和泉市,B,○,96,300,1500,2026-05-10,https://www.city.osaka-izumi.lg.jp/kurasitetu/gomi_recycle/sodaigomi/1317281357111.html,,,,,2027-04
27219,大阪府,箕面市,C,○,14,,,2026-05-10,https://www.city.minoh.lg.jp/seibi/02_howto/03how_to_oogatagomi.html,,,,,2027-04
27220,大阪府,柏原市,C,○,17,300,1200,2026-05-10,https://www.city.kashiwara.osaka.jp/bunya/gomi_recycle/,,,,,2027-04
27221,大阪府,羽曳野市,C,○,17,300,8800,2026-05-10,https://www.city.habikino.lg.jp/soshiki/shiminjinken/kankyouhozen/seikan_eisei_gomi/index.html,,,,,2027-04
27222,大阪府,門真市,C,○,17,300,1200,2026-05-10,https://www.city.kadoma.osaka.jp/kurashi/gomi/9/5/22407.html,,,,,2027-04
27223,大阪府,摂津市,C,○,11,,,2026-05-10,https://www.city.settsu.osaka.jp/kurashi/kankyou/gomi/dashikata/index.html,,,,,2027-04
27224,大阪府,高石市,C,○,17,300,1200,2026-05-10,https://www.city.takaishi.lg.jp/kakuka/doboku/seikatu_kankyou_ka/gomi/gomi_syuusyuu.html,,,,,2027-04
27225,大阪府,藤井寺市,C,○,11,4380,8860,2026-05-10,https://www.city.fujiidera.lg.jp/soshiki/shiminseikatsu/kankyoeisei/gomi_shinyo/gomidashi/1387339564836.html,,,,,2027-04
27227,大阪府,東大阪市,A,○,5,400,800,2026-05-10,https://www.city.higashiosaka.lg.jp/soshiki/38/sodaigomi.html,,,,,2027-04
27228,大阪府,泉南市,C,○,13,500,1000,2026-05-10,https://www.city.sennan.lg.jp/kakuka/shiminseikatu/seiso/zenpan/gomi/gominobumbetsutodashikata/10527.html,,,,,2027-04
27229,大阪府,四條畷市,C,○,13,300,1200,2026-05-10,https://www.city.shijonawate.lg.jp/soshiki/16/15071.html,,,,,2027-04
27230,大阪府,交野市,C,○,37,300,1200,2026-05-10,https://www.city.katano.osaka.jp/docs/2022112200039/,,,,,2027-04
27231,大阪府,大阪狭山市,C,○,9,340,340,2026-05-10,https://www.city.osakasayama.osaka.jp/sosiki/siminseikatsubu/seikatsukankyogurupu/1/gomi/5/3/1411355157445.html,,,,,2027-04
27232,大阪府,阪南市,C,○,9,,,2026-05-10,https://www.city.hannan.lg.jp/kakuka/shimin/shigen1/bunbetu/1526609414614.html,,,,,2027-04
28100,兵庫県,神戸市,A,○,57,300,3000,2026-05-20,https://www.ogatagomi.city.kobe.lg.jp/,,,,,2027-04
28201,兵庫県,姫路市,B,○,52,,,2026-05-20,https://www.city.himeji.lg.jp/kurashi/0000026461.html,,,,,2027-04
28202,兵庫県,尼崎市,B,○,53,300,1800,2026-05-20,https://www.ogatagomi-amagasaki.jp/,,,,,2027-04
28203,兵庫県,西宮市,B,○,58,300,3600,2026-05-20,https://www.nishi.or.jp/kurashi/gomi/gominoshushu/seikatsugomi/ryokinhyo.html,,,,,2027-04
28204,兵庫県,伊丹市,C,○,26,500,2000,2026-05-20,https://www.city.itami.lg.jp/SOSIKI/KANKYO/GOMI/1516938988660.html,,,,,2027-04
28206,兵庫県,明石市,B,○,37,500,2500,2026-05-20,https://www.city.akashi.lg.jp/seisou/gm_sodai_ka/sodaigomi.html,,,,,2027-04
28210,兵庫県,加古川市,B,○,30,500,2000,2026-05-20,https://www.city.kakogawa.lg.jp/soshiki/43/1497.html,,,,,2027-04
28212,兵庫県,芦屋市,C,○,33,300,2400,2026-05-20,https://www.city.ashiya.lg.jp/kankyo/sodaigomi.html,,,,,2027-04
28215,兵庫県,宝塚市,B,○,28,500,2000,2026-05-20,https://www.city.takarazuka.hyogo.jp/gomi_risaikuru/1009424/1009425.html,,,,,2027-04
28216,兵庫県,川西市,C,○,28,500,2000,2026-05-20,https://www.city.kawanishi.hyogo.jp/soshiki/54/2186.html,,,,,2027-04
29201,奈良県,奈良市,B,○,55,,,2026-05-20,https://ogomi-nara.jp/,,,,,2027-04
29206,奈良県,橿原市,C,○,26,500,2000,2026-05-20,https://www.city.kashihara.nara.jp/living_scene/gomi_risaikuru/1/6422.html,,,,,2027-04
29212,奈良県,生駒市,C,○,26,500,2000,2026-05-20,https://www.city.ikoma.lg.jp/0000001698.html,,,,,2027-04
30201,和歌山県,和歌山市,B,○,55,,,2026-05-20,https://www.sodai-wakayama-city.jp/,,,,,2027-04
31201,鳥取県,鳥取市,B,○,41,300,1500,2026-05-20,https://www.city.tottori.lg.jp/,,,,,2027-04
31202,鳥取県,米子市,C,○,36,199,996,2026-05-20,https://www.city.yonago.lg.jp/,,,,,2027-04
31203,鳥取県,倉吉市,C,○,38,300,1500,2026-05-20,https://www.city.kurayoshi.lg.jp/,,,,,2027-04
31204,鳥取県,境港市,C,○,38,300,1500,2026-05-20,https://www.city.sakaiminato.lg.jp/,,,,,2027-04
32201,島根県,松江市,B,○,20,763,763,2026-05-20,https://www.city.matsue.lg.jp/soshikikarasagasu/kankyoenergybu_recycletoshisuishinka/5/5-2/244.html,,,,,2027-04
32202,島根県,浜田市,C,○,36,254,762,2026-05-20,https://www.city.hamada.shimane.jp/,,,,,2027-04
32203,島根県,出雲市,C,○,38,300,1500,2026-05-20,https://www.city.izumo.shimane.jp/,,,,,2027-04
32204,島根県,益田市,C,○,37,300,1500,2026-05-20,https://www.city.masuda.lg.jp/,,,,,2027-04
32205,島根県,大田市,C,○,37,300,1500,2026-05-20,https://www.city.ohda.lg.jp/,,,,,2027-04
32206,島根県,安来市,C,○,36,520,520,2026-05-20,https://www.city.yasugi.shimane.jp/,,,,,2027-04
32207,島根県,江津市,C,○,37,300,1500,2026-05-20,https://www.city.gotsu.lg.jp/,,,,,2027-04
32209,島根県,雲南市,C,○,37,300,1500,2026-05-20,https://www.city.unnan.shimane.jp/,,,,,2027-04
33100,岡山県,岡山市,A,○,38,200,1500,2026-05-20,https://www.city.okayama.jp/kurashi/0000005151.html,,,,,2027-04
33202,岡山県,倉敷市,B,○,25,200,1400,2026-05-20,https://www.city.kurashiki.okayama.jp/kurashi/kankyo/1003645/1013690/1003647/1003661.html,,,,,2027-04
33203,岡山県,津山市,C,○,40,300,1500,2026-05-20,https://www.city.tsuyama.lg.jp/,,,,,2027-04
33204,岡山県,玉野市,C,○,40,300,1500,2026-05-20,https://www.city.tamano.lg.jp/,,,,,2027-04
33205,岡山県,笠岡市,C,○,38,300,1500,2026-05-20,https://www.city.kasaoka.okayama.jp/,,,,,2027-04
33207,岡山県,井原市,C,○,37,,,2026-05-20,https://www.city.ibara.okayama.jp/,,,,,2027-04
33208,岡山県,総社市,C,○,41,300,1500,2026-05-20,https://www.city.soja.okayama.jp/,,,,,2027-04
33209,岡山県,高梁市,C,○,37,300,1500,2026-05-20,https://www.city.takahashi.lg.jp/,,,,,2027-04
33210,岡山県,新見市,C,○,36,70,420,2026-05-20,https://www.city.niimi.okayama.jp/,,,,,2027-04
33211,岡山県,備前市,C,○,38,300,1500,2026-05-20,https://www.city.bizen.lg.jp/,,,,,2027-04
33212,岡山県,瀬戸内市,C,○,38,300,1500,2026-05-20,https://www.city.setouchi.lg.jp/,,,,,2027-04
33213,岡山県,赤磐市,C,○,38,300,1500,2026-05-20,https://www.city.akaiwa.lg.jp/,,,,,2027-04
33214,岡山県,真庭市,C,○,37,300,1500,2026-05-20,https://www.city.maniwa.lg.jp/,,,,,2027-04
33215,岡山県,美作市,C,○,37,300,1500,2026-05-20,https://www.city.mimasaka.lg.jp/,,,,,2027-04
33216,岡山県,浅口市,C,○,37,300,1500,2026-05-20,https://www.city.asakuchi.lg.jp/,,,,,2027-04
34100,広島県,広島市,A,○,114,250,1250,2026-05-20,https://www.city.hiroshima.lg.jp/living/gomi-kankyo/1021277/1003072/1026095/1026097/1003174.html,,,,,2027-04
34202,広島県,呉市,B,○,46,250,1000,2026-05-20,https://www.city.kure.lg.jp/soshiki/47/gomi_sodai.html,,,,,2027-04
34203,広島県,竹原市,C,○,34,300,1000,2026-05-20,https://www.city.takehara.lg.jp/,,,,,2027-04
34204,広島県,三原市,C,○,34,300,1000,2026-05-20,https://www.city.mihara.hiroshima.jp/,,,,,2027-04
34205,広島県,尾道市,C,○,34,300,1000,2026-05-20,https://www.city.onomichi.hiroshima.jp/,,,,,2027-04
34207,広島県,福山市,B,○,19,,,2026-05-20,https://www.city.fukuyama.hiroshima.jp/site/kankyo/list76-122.html,,,,,2027-04
34208,広島県,府中市,C,○,33,300,1000,2026-05-20,https://www.city.fuchu.hiroshima.jp/,,,,,2027-04
34209,広島県,三次市,C,○,34,300,1000,2026-05-20,https://www.city.miyoshi.hiroshima.jp/,,,,,2027-04
34210,広島県,庄原市,C,○,31,300,1000,2026-05-20,https://www.city.shobara.hiroshima.jp/,,,,,2027-04
34211,広島県,大竹市,C,○,31,300,1000,2026-05-20,https://www.city.otake.hiroshima.jp/,,,,,2027-04
34212,広島県,東広島市,B,○,36,300,1000,2026-05-20,https://www.city.higashihiroshima.lg.jp/soshiki/42/18803.html,,,,,2027-04
34213,広島県,廿日市市,C,○,33,300,1000,2026-05-20,https://www.city.hatsukaichi.hiroshima.jp/,,,,,2027-04
34214,広島県,安芸高田市,C,○,31,300,1000,2026-05-20,https://www.city.akitakata.lg.jp/,,,,,2027-04
34215,広島県,江田島市,C,○,30,300,1000,2026-05-20,https://www.city.etajima.hiroshima.jp/,,,,,2027-04
35201,山口県,下関市,B,○,28,100,500,2026-05-20,https://www.eco.city.shimonoseki.yamaguchi.jp/,,,,,2027-04
35202,山口県,宇部市,C,○,34,300,1000,2026-05-20,https://www.city.ube.yamaguchi.jp/,,,,,2027-04
35203,山口県,山口市,B,○,38,419,1257,2026-05-20,https://www.city.yamaguchi.lg.jp/,,,,,2027-04
35204,山口県,萩市,C,○,32,310,830,2026-05-20,https://www.city.hagi.lg.jp/,,,,,2027-04
35206,山口県,防府市,C,○,32,300,1000,2026-05-20,https://www.city.hofu.yamaguchi.jp/,,,,,2027-04
35207,山口県,下松市,C,○,21,,,2026-05-20,https://www.city.kudamatsu.lg.jp/,,,,,2027-04
35208,山口県,岩国市,C,○,38,250,500,2026-05-20,https://www.city.iwakuni.lg.jp/,,,,,2027-04
35210,山口県,光市,C,○,31,300,1000,2026-05-20,https://www.city.hikari.lg.jp/,,,,,2027-04
35211,山口県,長門市,C,○,31,300,1000,2026-05-20,https://www.city.nagato.yamaguchi.jp/,,,,,2027-04
35212,山口県,柳井市,C,○,31,300,1000,2026-05-20,https://www.city.yanai.lg.jp/,,,,,2027-04
35213,山口県,美祢市,C,○,30,300,1000,2026-05-20,https://www.city.mine.lg.jp/,,,,,2027-04
35215,山口県,周南市,C,○,38,620,1560,2026-05-20,https://www.city.shunan.lg.jp/,,,,,2027-04
35216,山口県,山陽小野田市,C,○,36,500,500,2026-05-20,https://www.city.sanyo-onoda.lg.jp/,,,,,2027-04
36201,徳島県,徳島市,B,○,20,,,2026-05-20,https://www.city.tokushima.tokushima.jp/smph/kurashi/recycle/gomi/sodaigomi.html,,,,,2027-04
36202,徳島県,鳴門市,C,○,50,300,500,2026-06-09,https://www.city.naruto.lg.jp/docs/2025111000013/,,,,,2027-04
36203,徳島県,小松島市,C,○,50,300,500,2026-06-09,https://www.city.komatsushima.lg.jp/docs/2687277.html,,,,,2027-04
36204,徳島県,阿南市,C,○,48,300,500,2026-05-20,https://www.city.anan.tokushima.jp/,,,,,2027-04
36205,徳島県,吉野川市,C,○,34,500,1000,2026-05-20,https://www.city.yoshinogawa.tokushima.jp/,,,,,2027-04
36206,徳島県,阿波市,C,○,33,500,1000,2026-05-20,https://www.city.awa.tokushima.jp/,,,,,2027-04
36207,徳島県,美馬市,C,○,33,500,1000,2026-05-20,https://www.city.mima.lg.jp/,,,,,2027-04
36208,徳島県,三好市,C,○,33,500,1000,2026-05-20,https://www.city.miyoshi.tokushima.jp/,,,,,2027-04
37201,香川県,高松市,B,○,34,510,2040,2026-05-20,https://www.city.takamatsu.kagawa.jp/smph/kurashi/kurashi/gomi/rinjisodai/dashikata.html,,,,,2027-04
37202,香川県,丸亀市,C,○,53,300,700,2026-05-20,https://www.city.marugame.lg.jp/page/2390.html,,,,,2027-04
